ui-automation-nextjs-1  | RPC_URL_DEVNET: http://starknet-devnet:5050
ui-automation-nextjs-1  | [32mContract Deployed at [0m 0x36ef0d7732c3f63f9fd4260fc895c79cea106e1ddb5c60875182790acf76bfa
ui-automation-nextjs-1  | [33mDeploying Contract [0m Tuples
ui-automation-nextjs-1  | [33mUsing ETH as fee token[0m
ui-automation-nextjs-1  | [32mContract Deployed at [0m 0x13fec4334e99636c762a44291dc3b34a750d0ffd19df8ca9cf6ff84fd41cbb
ui-automation-nextjs-1  | [33mDeploying Contract [0m Events
ui-automation-nextjs-1  | [33mUsing ETH as fee token[0m
ui-automation-nextjs-1  | [32mContract Deployed at [0m 0x4e7eb9931a6c34beb0a40f860d631912838a9acdc3d879ec206fffbaa5c4e0a
ui-automation-nextjs-1  | [33mUsing ETH as fee token[0m
ui-automation-nextjs-1  | [32mDeploy Calls Executed at [0m 0x173a3bb74bcaad7d465bb44b84ea2b69ec9192da45602a122c22087198f8b1d
ui-automation-nextjs-1  | [32mAll Setup Done[0m
ui-automation-nextjs-1  | 📝 Updated TypeScript contract definition file on /app/packages/nextjs/contracts/deployedContracts.ts
ui-automation-nextjs-1  |    ▲ Next.js 14.1.3
ui-automation-nextjs-1  |    - Local:        http://localhost:3000
ui-automation-nextjs-1  |    - Environments: .env
ui-automation-nextjs-1  | 
ui-automation-nextjs-1  |  ✓ Ready in 1798ms
ui-automation-nextjs-1  |  ○ Compiling / ...
ui-automation-nextjs-1  | Browserslist: caniuse-lite is outdated. Please run:
ui-automation-nextjs-1  |   npx update-browserslist-db@latest
ui-automation-nextjs-1  |   Why you should do it regularly: https://github.com/browserslist/update-db#readme
ui-automation-nextjs-1  | 
ui-automation-nextjs-1  | 🌼   daisyUI 4.12.10
ui-automation-nextjs-1  | ├─ ✔︎ 2 themes added		https://daisyui.com/docs/themes
ui-automation-nextjs-1  | ╰─ ★ Star daisyUI on GitHub	https://github.com/saadeghi/daisyui
ui-automation-nextjs-1  | 
ui-automation-nextjs-1  |  ✓ Compiled / in 5.9s (2007 modules)
ui-automation-nextjs-1  |  ○ Compiling /debug ...
ui-automation-nextjs-1  |  ✓ Compiled /debug in 1122ms (2059 modules)
ui-automation-nextjs-1  | RPC_URL_DEVNET: http://starknet-devnet:5050
ui-automation-nextjs-1  |    Compiling snforge_scarb_plugin v0.31.0
ui-automation-nextjs-1  |     Finished `release` profile [optimized] target(s) in 0.39s
ui-automation-nextjs-1  |    Compiling contracts v0.2.0 (/app/packages/snfoundry/contracts/Scarb.toml)
ui-automation-nextjs-1  | warn: Unused import: `contracts::complex::Complex::ContractAddress`
ui-automation-nextjs-1  |  --> /app/packages/snfoundry/contracts/src/complex.cairo:85:9
ui-automation-nextjs-1  |         ContractAddress, IComplex, StructWithTuple, ComplexStruct, SampleStruct, StructWith4Layers
ui-automation-nextjs-1  |         ^*************^
ui-automation-nextjs-1  | 
ui-automation-nextjs-1  | warn: Unused import: `contracts::complex::Complex::SampleStruct`
ui-automation-nextjs-1  |  --> /app/packages/snfoundry/contracts/src/complex.cairo:85:68
ui-automation-nextjs-1  |         ContractAddress, IComplex, StructWithTuple, ComplexStruct, SampleStruct, StructWith4Layers
ui-automation-nextjs-1  |                                                                    ^**********^
ui-automation-nextjs-1  | 
ui-automation-nextjs-1  | warn: Unused import: `contracts::complex::Complex::StructWith4Layers`
ui-automation-nextjs-1  |  --> /app/packages/snfoundry/contracts/src/complex.cairo:85:82
ui-automation-nextjs-1  |         ContractAddress, IComplex, StructWithTuple, ComplexStruct, SampleStruct, StructWith4Layers
ui-automation-nextjs-1  |                                                                                  ^***************^
ui-automation-nextjs-1  | 
ui-automation-nextjs-1  | warn: Unused import: `contracts::structs::Structs::ContractAddress`
ui-automation-nextjs-1  |  --> /app/packages/snfoundry/contracts/src/structs.cairo:125:9
ui-automation-nextjs-1  |         ContractAddress, IStructs, SampleEnum, SampleNestedStruct, SampleStruct,
ui-automation-nextjs-1  |         ^*************^
ui-automation-nextjs-1  | 
ui-automation-nextjs-1  |     Finished `dev` profile target(s) in 39 seconds
ui-automation-nextjs-1  | [33mDeploying Contract [0m Vars
ui-automation-nextjs-1  | [33mUsing ETH as fee token[0m
ui-automation-nextjs-1  | [32mContract Deployed at [0m 0x53785592ae2d4125523fb232931b0af85c24ed4e0a19f18f0f21f0d3586ed23
ui-automation-nextjs-1  | [33mDeploying Contract [0m Structs
ui-automation-nextjs-1  | [33mUsing ETH as fee token[0m
ui-automation-nextjs-1  | [32mContract Deployed at [0m 0x60cd7623f8e3ae699c8c05447c6522a4eb9056368eeb5a6daf07c323f11b18b
ui-automation-nextjs-1  | [33mDeploying Contract [0m Complex
ui-automation-nextjs-1  | [33mUsing ETH as fee token[0m
ui-automation-nextjs-1  | [32mContract Deployed at [0m 0x4882828a90f937ba95bb08fd6115015b7872d335b876136eeefb7977ed92370
ui-automation-nextjs-1  | [33mDeploying Contract [0m ArraysSpans
ui-automation-nextjs-1  | [33mUsing ETH as fee token[0m
ui-automation-nextjs-1  | [32mContract Deployed at [0m 0x7661020a918af606fb77875288fd56f912e1e4d0cdc5250094a21ac33e0b351
ui-automation-nextjs-1  | [33mDeploying Contract [0m Tuples
ui-automation-nextjs-1  | [33mUsing ETH as fee token[0m
ui-automation-nextjs-1  | [32mContract Deployed at [0m 0x37f750193e1165ee8b9906163b02a0f126a534d0ddf32aed6fdc462a26718aa
ui-automation-nextjs-1  | [33mDeploying Contract [0m Events
ui-automation-nextjs-1  | [33mUsing ETH as fee token[0m
ui-automation-nextjs-1  | [32mContract Deployed at [0m 0x66d007ec34db85c26229a8188b61a610069ae31a91f00e2e79261f813770aeb
ui-automation-nextjs-1  | [33mUsing ETH as fee token[0m
ui-automation-nextjs-1  | [32mDeploy Calls Executed at [0m 0x6c5e245157050667e1e9400ea09dfdb16ec4a4c46c68733b640a7ba5b82ce6e
ui-automation-nextjs-1  | [32mAll Setup Done[0m
ui-automation-nextjs-1  | 📝 Updated TypeScript contract definition file on /app/packages/nextjs/contracts/deployedContracts.ts
ui-automation-nextjs-1  |    ▲ Next.js 14.1.3
ui-automation-nextjs-1  |    - Local:        http://localhost:3000
ui-automation-nextjs-1  |    - Environments: .env
ui-automation-nextjs-1  | 
ui-automation-nextjs-1  |  ✓ Ready in 12.1s
ui-automation-nextjs-1  |  ○ Compiling / ...
ui-automation-nextjs-1  | Browserslist: caniuse-lite is outdated. Please run:
ui-automation-nextjs-1  |   npx update-browserslist-db@latest
ui-automation-nextjs-1  |   Why you should do it regularly: https://github.com/browserslist/update-db#readme
ui-automation-nextjs-1  | 
ui-automation-nextjs-1  | 🌼   daisyUI 4.12.10
ui-automation-nextjs-1  | ├─ ✔︎ 2 themes added		https://daisyui.com/docs/themes
ui-automation-nextjs-1  | ╰─ ★ Star daisyUI on GitHub	https://github.com/saadeghi/daisyui
ui-automation-nextjs-1  | 
ui-automation-nextjs-1  |  ✓ Compiled / in 5.3s (2007 modules)
ui-automation-nextjs-1  |  ○ Compiling /debug ...
ui-automation-nextjs-1  |  ✓ Compiled /debug in 925ms (2059 modules)
